X,Y,CODE_EPCI
6.413527999430092,46.03556171333106,200000172
-2.0769664880214145,47.475796108920015,200000438
3.7099607311091183,48.5008101096293,200000545
4.728227946812331,44.26264828375893,200000628
2.0376501918187935,47.60407141630498,200000800
5.2036805993505855,47.22252705122394,200000925
2.3888910707393967,47.45981644489847,200000933
6.715689233607534,43.61933745418526,200004802
1.9425423232351373,47.72970066518164,200005932
6.650191799239442,48.36031093341165,200005957
4.777045364756288,47.00456981625491,200006682
3.51385839120506,48.491514575622794,200006716
3.7692480707607374,44.73238263055024,200006930
0.9073358164799398,48.254060636478734,200006971
1.789189360135617,46.473782684147714,200007052
2.789116086470978,46.96063703927309,200007177
5.491140041768345,47.09981413404952,200010650
0.6072072514953295,49.53928969487887,200010700
6.289813162793336,46.20047129824763,200011773
2.9701273723192414,46.97598843293925,200011781
5.526898967918309,46.37557040722868,200012060
7.767780225237178,48.972048034131284,200013050
9.429933118395017,42.19189843514625,200015162
4.565016681635173,44.99505029026762,200016905
3.372939200480454,43.7930029336104,200017341
2.1266688274580665,48.39047655119005,200017846
1.8157674131346058,50.67510831963902,200018083
5.982637647410413,45.30422419414823,200018166
1.7484835826266705,47.33727578453975,200018406
1.7905107499167228,46.601866975125844,200018521
-61.537729800823115,16.263831640894725,200018653
3.794191496910133,43.77692611418354,200022986
6.846180667104135,47.27893451149727,200023075
2.694515470338668,48.74738757219162,200023125
2.589262080230453,48.27356573329324,200023240
6.510000000051732,45.3818286915266,200023299
0.6882395560494466,44.37588226217757,200023307
6.899095229216168,45.93928971451096,200023372
1.0275405314117085,49.413080383659384,200023414
1.0669870135417865,43.59151929832199,200023620
1.4479612594256694,44.48485071870563,200023737
-1.853034350353651,46.70591951978409,200023778
-0.5664199574433334,45.13487443242362,200023794
2.72301248799858,48.18662892869217,200023919
5.849277423703093,46.36352564759089,200026573
-2.372391869619898,47.55692999929303,200027027
2.3152548523530205,46.838658628009725,200027076
6.2747788950185495,43.20406124112612,200027100
2.8515647872988334,42.75203919702466,200027183
1.1868321090652165,44.90199793906442,200027217
5.186113948768802,47.74482779256799,200027308
-53.07451848434172,4.843001250570861,200027548
-0.11218436385461737,45.42138901632139,200029734
5.404193047021888,46.067776996954095,200029999
7.154454854876378,44.021445399778514,200030195
1.2514152803327427,47.56942039964052,200030385
-0.2948214194181615,43.68577228816161,200030435
7.5737420699781035,48.21246604078957,200030526
3.466287124612147,50.09929169837922,200030633
5.651031900616755,44.84480255742777,200030658
0.2202830554671164,44.47084826886515,200030674
2.903892787347909,47.15478468942769,200032514
5.2272637720944175,48.7371750076855,200033025
2.7406175120012746,48.98546593751578,200033090
6.5775942973347785,46.02665925186533,200033116
2.0024321513177075,48.709654804809716,200033173
1.5168967694207238,48.42447443318156,200033181
1.9728754026835682,47.20141790795432,200033207
-0.39253048747441643,48.151529629750584,200033298
2.7805705866905033,50.282608673698185,200033579
9.304721082201148,42.0179752731208,200033827
6.777986774348555,47.894144339061086,200033868
1.772015898031886,43.687651778405765,200034023
2.4143252420544705,43.873534010905736,200034031
2.252260216323082,43.782255889976625,200034049
2.057358914993515,43.68750267690427,200034056
1.8791298644019934,44.090934235158734,200034064
6.711583287769208,46.08891808906149,200034098
1.9164751714198942,48.88611705618509,200034130
0.11738525813892621,44.90947770474624,200034197
9.47511218119064,42.351422045564725,200034205
7.428804306347267,48.38014832308109,200034270
4.393855450643916,44.05738221616209,200034379
3.958027141890362,43.94175144984477,200034411
3.581374777329949,44.09289039928161,200034601
7.592410879673802,48.6526493057957,200034635
4.5723067839388625,44.174525620434515,200034692
5.940714073996981,43.82713456183892,200034700
4.4813657092892205,48.685130167564516,200034718
0.8680494440206199,43.78760776644622,200034726
1.8552346393283206,46.181951366787736,200034825
0.8008386234858401,44.78928273064455,200034833
5.700110825006089,48.91488468456569,200034874
6.6823902924886305,45.87775787720854,200034882
1.407355383260831,43.80598899604153,200034957
4.880544155531331,43.844954991024835,200035087
